"","Assigned To","RESOLVED MERCHANT NAME","Confidence Level
(Resolved = 3
Unsure = 2
Can"t Resolve = 1)","Category (Flag = 1 if category is wrong )","MERCHANT NAME FOR GOOGLE SEARCH","num_tansactions","higest_amount","Original Transaction Descriptor (Use this field for reference)","lowest_amount","lowest_amount_descriptor","Category","other_information","Remarks, if any (Please input the category name for wrong categories i.e. Flag = 1 OR any other info you want to share)","Notes"
"33375","DC","","","","GRAETERS","325","47.8","GRAETERS60               NORTHBROOK   IL","0.8","GRAETERS76               INDIANAPOLIS IN","{"Fast Food": 325}","{"DOORDASH": 19}","",""
"33316","DC","","","","Gameloft Inc","325","108","GOOGLE *Gameloft Inc     g.co/helppay#CA","1.8","GOOGLE *Gameloft Inc     g.co/helppay#CA","{"Electronics & Software": 325}","{"GOOGLE": 325}","",""
"31609","DC","","","","FANTASY PHOTO BOOTH","325","10","USA*FANTASY PHOTO BOOTH KSEATTLE      WA","-5","USA*FANTASY PHOTO BOOTH KTAUNTON      MA","{"Entertainment": 325}","{"USA": 325}","",""
"24374","DC","","","","DPTV Detroit PBS","325","600","DPTV Detroit PBS         248-3053900  MI","-20.4","DPTV Detroit PBS         248-3053900  MI","{"Gifts & Donations": 325}","","",""
"31390","DC","","","","CMCO","325","53.6","CMCO - ATCC              DES MOINES   IA","0.5","CMCO - STRATTON          SPRINGFIELD  IL","{"Fast Food": 325}","","",""
"31368","DC","","","","CINFIN-LIFE-INSURANCE","325","985","CINFIN-LIFE-INSURANCE    [phone] OH","8.6","CINFIN-LIFE-INSURANCE    [phone] OH","{"Financial": 325}","","",""
"69303","DC","","","","CARSONJAMES.COM","325","97","CARSONJAMES.COM          [phone] FL","-24.9","CARSONJAMES.COM          386-2499561  FL","{"Business Services": 325}","","",""
"31393","DC","","","","BOSTONS RESTAURANT","325","128.5","BOSTONS RESTAURANT       COON RAPIDS  MN","-55.3","BOSTONS RESTAURANT       COON RAPIDS  MN","{"Restaurants": 325}","","",""
"31711","DC","","","","ATT CONNECTECH","325","134.2","ATT*CONNECTECH           [phone] TX","9.9","ATT*CONNECTECH           [phone] TX","{"Home Phone": 325}","","",""
"31719","DC","","","","ASHLEYFURNITUREHOMESTO","325","978.9","ASHLEYFURNITUREHOMESTO   866-4363393  WI","-320.9","ASHLEYFURNITUREHOMESTO   866-4363393  WI","{"Furnishings": 325}","","",""
"31364","DC","","","","ARTEZA.COM","325","209.2","SP * ARTEZA.COM          HTTPSARTEZACOFL","-57.9","SP * ARTEZA.COM          [phone] FL","{"Electronics & Software": 325}","{"SP": 325}","",""
"34596","DC","","","","UNITED CLUB","324","87","UNITED CLUB IA20085726   STERLING     VA","1","UNITED CLUB OR20084877   CHICAGO      IL","{"Fast Food": 324}","","",""
"31484","DC","","","","TIREBUYER.COM","324","998.8","TIREBUYER.COM            [phone] NC","-912.4","TIREBUYER.COM            HUNTERSVILLE NC","{"Auto & Transport": 324}","","",""
"31506","DC","","","","THE BRIDGEPORT & PORT","324","800","THE BRIDGEPORT & PORT    PORT JEFFERSONY","-24","THE BRIDGEPORT & PORT    PORT JEFFERSONY","{"Travel": 324}","","",""
"31565","DC","","","","STITCHFIX-GIFTCARDS","324","500","STITCHFIX-GIFTCARDS      [phone] CA","-250","STITCHFIX-GIFTCARDS      [phone] CA","{"Clothing": 324}","","",""
"31437","DC","","","","SDBOR","324","988","SDBOR - ECAP             333-3333333  SD","-20","SDBOR - TUITION          605-6776794  SD","{"Education": 324}","{"SDEPAY": 5, "ECAP": 211, "TUITION": 108}","",""
"31448","DC","","","","REG NURSING","324","799","REG NURSING              916-3223350  CA","60","REG NURSING              916-3223350  CA","{"Uncategorized": 324}","","",""
"31850","DC","","","","PROMAXSUPPL","324","334.3","PAYPAL *PROMAXSUPPL      [phone] CA","-77.7","PAYPAL *PROMAXSUPPL      [phone] CA","{"Home": 324}","{"PAYPAL": 274, "PAYPAL EBAY": 50}","",""
"19519","DC","","","","PLAZA PHARMACY","324","767.2","PLAZA PHARMACY           ABERDEEN     SD","-7.5","PLAZA PHARMACY           HONOLULU     HI","{"Pharmacy": 324}","","",""
"31460","DC","","","","NATHAN"S AS","324","43.4","NATHAN"S AS4 MCO         ORLANDO      FL","-5.5","NATHAN"S AS4 MCO         ORLANDO      FL","{"Fast Food": 324}","","",""
"31408","DC","","","","LIVEPLAN","324","139.9","LIVEPLAN                 [phone] OR","-139.9","LIVEPLAN                 [phone] OR","{"Electronics & Software": 324}","","",""
"31467","DC","","","","LIFESTYLE NUTRI","324","192.5","SQ *LIFESTYLE NUTRI      BISMARCK     ND","3.2","SQ *LIFESTYLE NUTRI      BISMARCK     ND","{"Groceries": 324}","{"SQ": 324}","",""
"36423","DC","","","","LAXPRESSST","324","90.5","LAXPRESSST1842           LOS ANGELES  CA","1.3","LAXPRESSST1842           LOS ANGELES  CA","{"Electronics & Software": 324}","","",""
"31697","DC","","","","KIPLINGER EDITORS","324","235","KWE*KIPLINGER EDITORS    [phone] DC","-59","KWE*KIPLINGER EDITORS    [phone] DC","{"Shopping": 324}","","",""
"47507","DC","","","","KIMMES MANSON COUN","324","98.3","KIMMES MANSON COUN       MANSON       IA","1.2","KIMMES MANSON COUN       MANSON       IA","{"Gas": 324}","","",""
"31415","DC","","","","KENNYS STEAKHOUSE","324","613.9","KENNYS STEAKHOUSE        GREELEY      CO","3","KENNYS STEAKHOUSE        GREELEY      CO","{"Restaurants": 324}","","",""
"31500","DC","","","","GIFT PORT 2 NEWS","324","466.8","GIFT PORT 2 NEWS         SIOUX FALLS  SD","2","GIFT PORT 2 NEWS         SIOUX FALLS  SD","{"Groceries": 324}","","",""
"31414","DC","","","","DOUGLAS LODGE DINING HALL","324","234.6","DOUGLAS LODGE DINING HALLPARK RAPIDS  MN","2.5","DOUGLAS LODGE DINING HALLPARK RAPIDS  MN","{"Uncategorized": 324}","","",""
"41857","DC","","","","C MART","324","90.7","C MART                   PARK HILLS   MO","4.2","C MART 925               WEST POINT   MS","{"Gas": 324}","","",""
"31432","DC","","","","BESTFRIENDSANIMAL","324","500","BESTFRIENDSANIMAL        WWW.BESTFRIENUT","-25","BESTFRIENDSANIMAL        [phone] UT","{"Gifts & Donations": 324}","{"PP": 8, "BB": 46}","",""
"31458","DC","","","","AVI ORLANDO REGIONAL HLTH","324","50","AVI ORLANDO REGIONAL HLTHORLANDO      FL","0.7","AVI ORLANDO REGIONAL HLTHORLANDO      FL","{"Fast Food": 324}","","",""
"31417","DC","","","","ARIA HERRINGBONE","324","920.1","ARIA HERRINGBONE         LAS VEGAS    NV","0.8","ARIA HERRINGBONE         LAS VEGAS    NV","{"Restaurants": 324}","","",""
"42352","DC","","","","WHITETAIL CROSSING NEKOO","323","891.5","WHITETAIL CROSSING NEKOO NEKOOSA      WI","1.9","WHITETAIL CROSSING NEKOO NEKOOSA      WI","{"Gas": 323}","","",""
"31661","DC","","","","W 8 TECH SA","323","239.8","W8TECH SA                7754504856   NV","-89.9","W8TECH SA                7754504856   NV","{"Entertainment": 323}","","",""
"31629","DC","","","","TRIBUNENEWSST","323","177.2","TRIBUNENEWSST2661        OAKLAND      CA","-34.9","TRIBUNENEWSST2661        OAKLAND      CA","{"Books": 323}","","",""
"31576","DC","","","","T S DISCOUNT LIQUOR III","323","122.7","T`S DISCOUNT LIQUOR III IBURNSVILLE   MN","-21.1","T`S DISCOUNT LIQUOR III IBURNSVILLE   MN","{"Shopping": 323}","","",""
"31603","DC","","","","SQUIRE INN LODGING","323","765.1","SQUIRE INN LODGING       GRAND CANYON AZ","-410.3","SQUIRE INN LODGING       GRAND CANYON AZ","{"Hotel": 323}","","",""
"31584","DC","","","","SERGIOS RESTRNT","323","172.4","SERGIOS RESTRNT-KENDALL  MIAMI        FL","1.1","SERGIOS RESTRNT-CORAL WY MIAMI        FL","{"Restaurants": 323}","","",""
"20185","DC","","","","QUALITY COMPANY","323","3.4","CMSVEND* QUALITY COMPANY TALLAHASSEE  FL","-1.8","CMSVEND* QUALITY COMPANY TALLAHASSEE  FL","{"Fast Food": 323}","{"CMSVEND": 323}","",""
"31627","DC","","","","NATIONAL WHOLESALE LIQUID","323","544.3","NATIONAL WHOLESALE LIQUIDBROOKLYN     NY","-87","NATIONAL WHOLESALE LIQUIDBROOKLYN     NY","{"Groceries": 323}","","",""
"31588","DC","","","","NACELLE","323","17.1","NACELLE       18203661   WICHITA      KS","0.9","NACELLE       18203661   WICHITA      KS","{"Fast Food": 323}","","",""
"31534","DC","","","","N . D ASIA","323","437.8","N.D ASIA                 MINOT        ND","7.4","N.D ASIA                 MINOT        ND","{"Restaurants": 323}","","",""
"31516","DC","","","","LAKEPOINTEGRILL","323","205.5","LAKEPOINTEGRILL          SPRINGFIELD  IL","4.1","LAKEPOINTEGRILL          SPRINGFIELD  IL","{"Restaurants": 323}","","",""
"31526","DC","","","","INSURANCE PREMIUM","323","974","INSURANCE PREMIUM        [phone] IA","-459.3","INSURANCE PREMIUM        URBANDALE    IA","{"Financial": 323}","","",""
"31572","DC","","","","INLINE WAREHOUSE","323","858.5","INLINE WAREHOUSE         8055435154   CA","-299.9","INLINE WAREHOUSE         [phone] CA","{"Clothing": 323}","","",""
"31585","DC","","","","HOLLAND LOT","323","20","64074 - HOLLAND LOT      OMAHA        NE","2","64074 - HOLLAND LOT      OMAHA        NE","{"Parking": 323}","","",""
"31590","DC","","","","H & I NUTRITION TRIPOS","323","409.2","H & I NUTRITION TRIPOS - FARGO        ND","-32.2","H & I NUTRITION TRIPOS - FARGO        ND","{"Groceries": 323}","","",""
"21118","DC","","","","FEDEX CDO","323","140.1","FEDEX CDO 780661651620   MEMPHIS      TN","3.2","FEDEX CDO 780661651620   MEMPHIS      TN","{"Shipping": 323}","","",""
"31772","DC","","","","FABRIC COM","323","630.8","PAYPAL *FABRIC COM       [phone] GA","-130.8","PAYPAL *FABRIC COM       [phone] GA","{"Shopping": 323}","{"PAYPAL": 323}","",""
"31518","DC","","","","DDM 83 SUPERMARKET","323","512.5","DDM 83 SUPERMARKET       MEDINA       OH","1.1","DDM 83 SUPERMARKET       MEDINA       OH","{"Groceries": 323}","","",""
"157298","DC","","","","CENTRAL","323","766.7","CENTRAL ARIZONA BLOCK    TUCSON       AZ","-150","CENTRAL WASHINGTON MGMT  QUINCY       WA","{"Service & Parts": 323}","{"PAYPAL": 2, "IN": 1, "TICKET OFFICE": 6, "BILLING OFFICE": 76, "CMSVEND": 10, "SQ": 1}","",""
"35490","DC","","","","CASH DEPOT VEN","323","1.5","USA*USA*CASH DEPOT VEN   CORPUS CHRISTTX","1.5","USA*USA*CASH DEPOT VEN   CORPUS CHRISTTX","{"Service & Parts": 323}","{"USA USA": 323}","",""
"42284","DC","","","","CALIFORNIA MARKET","323","266.6","CALIFORNIA MARKET        CALIFORNIA   KY","1","CALIFORNIA MARKET        CALIFORNIA   KY","{"Groceries": 323}","","",""
"31583","DC","","","","BKST B & N MINN-ST-U","323","611.6","BKST B&N MINN-ST-U #3730 MANKATO      MN","-234.8","BKST B&N MINN-ST-U #3730 MANKATO      MN","{"Books": 323}","","",""
"31550","DC","","","","AMANA MEATS","323","325.9","AMANA MEATS-AMANA SHOPS  319-6227580  IA","17.9","AMANA MEATS-AMANA SHOPS  319-6227580  IA","{"Shopping": 323}","","",""
"31529","DC","","","","AAFINC","323","335.1","SP * AAFINC              AMERICANASFCKMD","-59.9","SP * AAFINC              [phone] MD","{"Clothing": 323}","{"SP": 323}","",""
"25938","DC","","","","WWWSCANGUARD.COM","322","148","WWW*SCANGUARD.COM        8443046775","-99","WWW*SCANGUARD.COM        8443046775","{"Shopping": 322}","","",""
"34470","DC","","","","THE STANDARD MARKE","322","455.1","THE STANDARD MARKE       WESTMONT     IL","0.8","THE STANDARD MARKE       WESTMONT     IL","{"Groceries": 322}","","",""
"31632","DC","","","","THE SMITH MIDTOWN","322","497.8","THE SMITH  MIDTOWN       NEW YORK     NY","10.7","THE SMITH  MIDTOWN       NEW YORK     NY","{"Restaurants": 322}","","",""
"17931","DC","","","","THE ROADHOUSE","322","503","THE ROADHOUSE            LENGBY       MN","2.4","THE ROADHOUSE            RIVERHEAD    NY","{"Restaurants": 322}","{"TST": 5}","",""
"22573","DC","","","","THE FORUM RESTAURANT","322","176.5","THE FORUM RESTAURANT     GREENFIELD   WI","2.5","THE FORUM RESTAURANT     GREENFIELD   WI","{"Restaurants": 322}","","",""
"31666","DC","","","","THE CART","322","75","THE CART                 FORT COLLINS CO","1.3","THE CART                 FORT COLLINS CO","{"Fast Food": 322}","{"SQ SQ": 1}","",""
"31605","DC","","","","TEDS MOWER","322","803.5","TEDS MOWER               OMAHA        NE","-200","TEDS MOWER               OMAHA        NE","{"Shopping": 322}","","",""
"26257","DC","","","","ROCCOS","322","362.1","ROCCOS - OMAHA           OMAHA        NE","3","ROCCOS - OMAHA           OMAHA        NE","{"Restaurants": 322}","","",""
"31680","DC","","","","PRIMARK DWNTWN CROSSING","322","319.8","PRIMARK DWNTWN CROSSING  BOSTON       MA","-62.5","PRIMARK DWNTWN CROSSING  BOSTON       MA","{"Clothing": 322}","","",""
"37809","DC","","","","PAYU TR","322","750","PAYU TR*FENERBAHCE       ISTANBUL","-266.6","PAYU TR*MODANISA.COM     ISTANBUL","{"Clothing": 322}","{"GIBRILANDGABRIELL": 1, "FENERBAHCE": 5, "E": 9, "faturaodemelis": 2}","",""
"31710","DC","","","","PALMS BBQ","322","757","PALMS BBQ                LAS VEGAS    NV","-21.6","PALMS BBQ                LAS VEGAS    NV","{"Restaurants": 322}","","",""
"31679","DC","","","","OLIVIA LIQUOR STORE","322","147.5","OLIVIA LIQUOR STORE      OLIVIA       MN","2","OLIVIA LIQUOR STORE      OLIVIA       MN","{"Uncategorized": 322}","","",""
"31239","DC","","","","Nike Cabazon","322","479.3","Nike Cabazon 038         Cabazon      CA","-280","Nike Cabazon 038         Cabazon      CA","{"Clothing": 322}","","",""
"31708","DC","","","","NC COURT PAYMENTS","322","831.7","NC COURT PAYMENTS        EGOV.COM     KS","-244.3","NC COURT PAYMENTS        8888596183   KS","{"Uncategorized": 322}","","",""
"31654","DC","","","","METHOD JAPANESE KITCHE","322","607.1","METHOD JAPANESE KITCHE   NEW YORK     NY","11.7","METHOD JAPANESE KITCHE   NEW YORK     NY","{"Restaurants": 322}","","",""
"31674","DC","","","","MAY CLINIC PHARMACY EI","322","990.7","MAY CLINIC PHARMACY EI   ROCHESTER    MN","-568.4","MAY CLINIC PHARMACY EI   ROCHESTER    MN","{"Pharmacy": 322}","","",""
"31616","DC","","","","MATCHSTICK","322","374.3","TST* MATCHSTICK          STILLWATER   MN","7","TST* MATCHSTICK          STILLWATER   MN","{"Restaurants": 322}","{"TST": 322}","",""
"31681","DC","","","","LAX AIRP HOMEBOY CAFE","322","67.9","LAX AIRP HOMEBOY CAFE    LOS ANGELES  CA","3.2","LAX AIRP HOMEBOY CAFE    LOS ANGELES  CA","{"Fast Food": 322}","","",""
"31662","DC","","","","JAMS DODGE","322","241","JAMS DODGE               OMAHA        NE","8.7","JAMS DODGE               OMAHA        NE","{"Restaurants": 322}","","",""
"31685","DC","","","","ITO YOKADO","322","172.8","ITO YOKADO               CHIYODA-KU","1.9","ITO YOKADO               CHIYODA-KU","{"Groceries": 322}","","",""
"31688","DC","","","","INSPIREUPLI","322","379.6","PAYPAL *INSPIREUPLI      4029357733   FL","-99.9","PAYPAL *INSPIREUPLI      [phone] FL","{"Shopping": 322}","{"PAYPAL": 322}","",""
"31606","DC","","","","DX ENGINEERING","322","956.2","DX ENGINEERING 8000      [phone] OH","-771.6","DX ENGINEERING 8000      TALLMADGE    OH","{"Home": 322}","","",""
"30037","DC","","","","DUBAI DUTY FREE","322","998.9","DUBAI DUTY FREE          DUBAI","0.5","DUBAI DUTY FREE          DUBAI","{"Shopping": 322}","{"GIFT": 1}","",""
"32303","DC","","","","DOGS NATURALLY MAGAZINE","322","274.6","DOGS NATURALLY MAGAZINE  877-6651290  ON","-72.4","DOGS NATURALLY MAGAZINE  BEETON       ON","{"Shopping": 322}","","",""
"28474","DC","","","","COLLEGE CAFE","322","34.9","DOORDASH*COLLEGE CAFE    WWW.DOORDASH.CA","1.4","COLLEGE CAFE             BRONX        NY","{"Restaurants": 322}","{"DOORDASH": 1}","",""
"31668","DC","","","","CHI NATIONAL HOMECARE","322","846.3","CHI NATIONAL HOMECARE    [phone] OH","-54.5","CHI NATIONAL HOMECARE    AKRON        OH","{"Doctor": 322}","","",""
"31651","DC","","","","CARNIVAL MAGICSAIL & SGN","322","999.7","CARNIVAL MAGICSAIL&SGN   MIAMI        FL","1","CARNIVAL MAGICSAIL&SGN130MIAMI        FL","{"Travel": 322}","","",""
"31658","DC","","","","CARGO EXPRESS","322","230","CARGO EXPRESS            SUTHERLAND   IA","2.1","CARGO EXPRESS            SUTHERLAND   IA","{"Gas": 322}","","",""
"31805","DC","","","","BWFH FAULKNER PARKING","322","32","BWFH FAULKNER PARKING    JAMAICA PLAINMA","3","BWFH FAULKNER PARKING    JAMAICA PLAINMA","{"Parking": 322}","","",""
"42087","DC","","","","BOSWELL MGS","322","75","BOSWELL MGS 225          BOSWELL      PA","0.1","BOSWELL MGS 225          BOSWELL      PA","{"Gas": 322}","","",""
"31672","DC","","","","AFV-A . D . BROAD ST","322","9.9","AFV-A.D. BROAD ST.       COLUMBUS     OH","1","AFV-A.D. BROAD ST.       COLUMBUS     OH","{"Fast Food": 322}","","",""
"31621","DC","","","","AAA HI","322","353","AAA HI MBR RENEWAL - R   [phone] CA","14","AAA HI MEMBERSHIP WEB    [phone] CA","{"Gifts & Donations": 322}","{"MBR RENEWAL": 246, "MEMBERSHIP WEB": 76}","",""
"31620","DC","","","","91 LICK","322","137.8","91 LICK                  LAS VEGAS    NV","1.2","91 LICK                  LAS VEGAS    NV","{"Shopping": 322}","","",""
"31733","DC","","","","WILLIAMS-SONOMACATALOG","321","999.9","WILLIAMS-SONOMACATALOG   [phone] CA","-855.9","WILLIAMS-SONOMACATALOG   [phone] CA","{"Furnishings": 321}","","",""
"31787","DC","","","","VRBO HA","321","995.4","VRBO HA-KRGX10           6043152006","-776.5","VRBO HA-WPGGHD           5142360780   IRL","{"Mortgage & Rent": 321}","","",""
"31748","DC","","","","USCONNECT TMDRA VEND","321","3.5","USCONNECT TMDRA VEND 1   TUCSON       AZ","0.7","USCONNECT TMDRA VEND 1   TUCSON       AZ","{"Fast Food": 321}","","",""
"31770","DC","","","","THE WASH BARN INC","321","45","THE WASH BARN INC        BISMARCK     ND","5","THE WASH BARN INC        BISMARCK     ND","{"Service & Parts": 321}","","",""
"31845","DC","","","","THE FORKS MERCA","321","172","SQ *THE FORKS MERCA      LIVERMORE    CO","-10","SQ *THE FORKS MERCA      LIVERMORE    CO","{"Restaurants": 321}","{"SQ": 321}","",""
"31778","DC","","","","SHADYS","321","828.9","SHADYS                   JAMESTOWN    ND","5","SHADYS - ND              JAMESTOWN    ND","{"Restaurants": 321}","","",""
"31722","DC","","","","PRIMARK BURLINGTON","321","330.6","PRIMARK BURLINGTON       BURLINGTON   MA","-87","PRIMARK BURLINGTON       BURLINGTON   MA","{"Clothing": 321}","","",""
"31758","DC","","","","MY MANDARIN","321","55","MY MANDARIN              BROOKLYN     NY","0.6","MY MANDARIN 4368455585883BROOKLYN     NY","{"Groceries": 321}","","",""
"31726","DC","","","","MORRIS PIZZA RANCH","321","208","MORRIS PIZZA RANCH 5100  MORRIS       MN","2.8","MORRIS PIZZA RANCH 5100  MORRIS       MN","{"Restaurants": 321}","","",""
"31763","DC","","","","MDW HOME RUN INN","321","149.8","MDW HOME RUN INN 69011   CHICAGO      IL","2.7","MDW HOME RUN INN         CHICAGO      IL","{"Restaurants": 321}","","",""
"31727","DC","","","","MankatoClinicEndoscop","321","961.8","PHR*MankatoClinicEndoscopMankato      MN","3","PHR*MankatoClinicEndoscopMankato      MN","{"Doctor": 321}","{"PHR": 321}","",""
"24253","DC","","","","ILLY CAFFE","321","91.7","ILLY CAFFE               LAS VEGAS    NV","2.7","ILLY CAFFE               LONDON","{"Restaurants": 321}","","",""
"31808","DC","","","","GUADALAJARA HEIGHTS","321","174.7","GUADALAJARA HEIGHTS      BILLINGS     MT","6.9","GUADALAJARA HEIGHTS      BILLINGS     MT","{"Restaurants": 321}","","",""
"20452","DC","","","","GREAT WOK","321","40.8","GREAT WOK                W DES MOINES IA","1.9","GREAT WOK                W DES MOINES IA","{"Restaurants": 321}","","",""
"31771","DC","","","","GEARY GROCERY OUTLE","321","141.4","GEARY GROCERY OUTLE      SAN FRANCISCOCA","1","GEARY GROCERY OUTLE      SAN FRANCISCOCA","{"Groceries": 321}","","",""
"38137","DC","","","","FUOC OF GLEN","321","126","FUOC OF GLEN U07069263   HEBRON       ND","2.4","FUOC OF GLEN U07069263   HEBRON       ND","{"Gas": 321}","","",""
"31767","DC","","","","FORKABLE","321","16.6","FORKABLE                 [phone] CA","0.1","FORKABLE                 [phone] CA","{"Electronics & Software": 321}","","",""
"4402","DC","","","","FLOWERAMA","321","483","FLOWERAMA #164           APPLETON     WI","-127","FLOWERAMA #173           920-4321651  WI","{"Shopping": 321}","","",""
"31788","DC","","","","FB REDROCK","321","50.1","FB REDROCK               LAS VEGAS    NV","-14.1","FB REDROCK               LAS VEGAS    NV","{"Fast Food": 321}","","",""
"32425","DC","","","","DISPLAYS 2 GO","321","931.2","DISPLAYS2GO              [phone] MA","-401.5","DISPLAYS2GO              [phone] MA","{"Shopping": 321}","","",""
"41024","DC","","","","CARRIS HEALTH LLC","321","947.3","CARRIS HEALTH LLC        [phone] MN","-725.7","CARRIS HEALTH LLC        [phone] MN","{"Doctor": 321}","","",""
"31723","DC","","","","AJS OF GENOA","321","105.6","AJS OF GENOA             GENOA        NE","4","AJS OF GENOA             GENOA        NE","{"Gas": 321}","","",""
"57777","DC","","","","UGAR LLC","320","77","UGAR LLC                 [phone] VA","-77","UGAR LLC                 [phone] VA","{"Books": 320}","","",""
"32168","DC","","","","TROPICAL HIDEAWAY","320","61.8","TROPICAL HIDEAWAY        ANAHEIM      CA","-8.6","TROPICAL HIDEAWAY        ANAHEIM      CA","{"Fast Food": 320}","","",""
"31897","DC","","","","THEHUMANBEAN","320","100","LEVELUP*THEHUMANBEAN33   [phone] MA","0.4","LEVELUP*THEHUMANBEAN17   [phone] MA","{"Restaurants": 320}","{"LEVELUP": 320}","",""
"31815","DC","","","","THE SMITH LINCOLN CEN","320","530","THE SMITH  LINCOLN CEN   NEW YORK     NY","10","THE SMITH  LINCOLN CEN   NEW YORK     NY","{"Restaurants": 320}","","",""
"31912","DC","","","","THE PICKLE BARR","320","158","SQ *THE PICKLE BARR      SIOUX FALLS  SD","3.2","SQ *THE PICKLE BARR      SIOUX FALLS  SD","{"Restaurants": 320}","{"SQ": 320}","",""
"39704","DC","","","","SZYG","320","189.7","PAYPAL *EBAY SZYG        4029357733","-22","PAYPAL *EBAY SZYG        4029357733","{"Business Services": 320}","{"PAYPAL": 259, "PAYPAL EBAY": 61}","",""
"31855","DC","","","","REALTIMEPAI","320","940.1","REALTIMEPAI              [phone] AR","-68","REALTIMEPAI              [phone] AR","{"Shopping": 320}","{"PAYPAL": 37}","",""
"31853","DC","","","","RANDALLS STOP N SH","320","575.1","RANDALLS STOP N SH       HUDSON       IA","0.5","RANDALLS STOP N SH       HUDSON       IA","{"Groceries": 320}","","",""
"31911","DC","","","","QUICK LANES TIRE AND AUTO","320","997.2","QUICK LANES TIRE AND AUTOJAMESTOWN    ND","-104","QUICK LANES TIRE AND AUTOJAMESTOWN    ND","{"Service & Parts": 320}","","",""
"31820","DC","","","","ORDERTREE","320","844.6","ORDERTREE                8775007499   OH","-493.6","ORDERTREE                8775007499   OH","{"Shopping": 320}","","",""
"31867","DC","","","","OKC PARKING METERS","320","4","OKC PARKING METERS       OKLAHOMA CITYOK","1","OKC PARKING METERS       OKLAHOMA CITYOK","{"Uncategorized": 320}","","",""
"32021","DC","","","","MMS STMARYDECA","320","17.4","MMS STMARYDECA00420976   DECATUR      IL","0.1","MMS STMARYDECA00420976   DECATUR      IL","{"Restaurants": 320}","","",""
